Brand,Processor,RAM_GB,Storage_GB,GPU,Price_PKR
Acer,Intel Core i3,16,512,Intel Iris Xe,161482
HP,Intel Core i5,64,256,Intel UHD,371455
Asus,Intel Core i9,4,256,Intel Iris Xe,296006
HP,Intel Core i5,64,512,Intel Iris Xe,431873
Acer,AMD Ryzen 7,8,2048,NVIDIA RTX 4060,415604
Asus,Intel Core i7,8,2048,Intel Iris Xe,332207
Dell,Intel Core i7,8,1024,AMD Radeon,270083
Apple,Apple M1,32,256,Apple GPU,443894
Dell,AMD Ryzen 9,64,1024,NVIDIA RTX 3060,613449
MSI,Intel Core i3,64,256,NVIDIA RTX 4070,626684
Lenovo,Intel Core i3,64,1024,NVIDIA RTX 3050,432918
Asus,Intel Core i5,4,512,Intel UHD,181987
MSI,Intel Core i7,8,256,Intel UHD,245808
Lenovo,Intel Core i7,16,512,NVIDIA RTX 4070,400284
Dell,Intel Core i7,16,256,NVIDIA GTX 1650,210588
Asus,AMD Ryzen 7,64,512,AMD Radeon,471202
HP,Intel Core i9,16,512,NVIDIA RTX 4060,397518
Acer,Intel Core i7,8,256,Intel Iris Xe,192215
MSI,Intel Core i7,16,256,NVIDIA RTX 4060,386198
HP,AMD Ryzen 5,8,2048,NVIDIA RTX 3060,313353
Lenovo,AMD Ryzen 7,8,1024,NVIDIA RTX 4070,489324
HP,Intel Core i5,64,2048,NVIDIA RTX 3050,538158
Asus,Intel Core i9,8,512,NVIDIA RTX 3060,421990
Asus,Intel Core i9,4,256,Intel UHD,238393
HP,AMD Ryzen 7,32,256,AMD Radeon,268426
Lenovo,Intel Core i9,64,1024,NVIDIA RTX 4070,740784
Asus,AMD Ryzen 9,4,1024,Intel Iris Xe,288703
MSI,AMD Ryzen 7,4,1024,NVIDIA RTX 3060,386745
Lenovo,Intel Core i5,4,1024,NVIDIA RTX 4070,373504
Asus,AMD Ryzen 9,64,256,AMD Radeon,520091
MSI,AMD Ryzen 7,64,512,NVIDIA RTX 3050,539606
HP,Intel Core i7,64,256,AMD Radeon,468494
Asus,Intel Core i7,4,256,NVIDIA RTX 4070,444425
Dell,AMD Ryzen 9,8,256,NVIDIA RTX 3050,279176
HP,AMD Ryzen 5,4,2048,Intel UHD,247601
MSI,Intel Core i3,8,2048,AMD Radeon,221377
Asus,Intel Core i5,64,2048,NVIDIA RTX 3050,605843
HP,AMD Ryzen 5,16,2048,NVIDIA GTX 1650,261996
Acer,AMD Ryzen 7,32,2048,NVIDIA RTX 3060,457471
Apple,Apple M1,8,256,Apple GPU,327954
Dell,Intel Core i3,64,512,NVIDIA GTX 1650,410064
Apple,Apple M1,4,512,Apple GPU,324799
Apple,Apple M1,16,256,Apple GPU,352626
Asus,Intel Core i5,32,512,NVIDIA RTX 3050,372823
Asus,Intel Core i5,8,2048,NVIDIA RTX 4070,478313
MSI,Intel Core i9,4,256,NVIDIA GTX 1650,299690
Acer,Intel Core i9,32,2048,NVIDIA RTX 3060,537191
Lenovo,AMD Ryzen 9,4,256,Intel Iris Xe,251787
Lenovo,AMD Ryzen 7,4,512,NVIDIA RTX 3060,301786
HP,Intel Core i5,8,2048,NVIDIA RTX 4070,414804
HP,Intel Core i7,8,256,NVIDIA RTX 4070,414890
Lenovo,AMD Ryzen 9,4,256,Intel UHD,211694
Apple,Apple M1,8,2048,Apple GPU,403297
Lenovo,Intel Core i9,32,256,NVIDIA GTX 1650,397865
HP,Intel Core i9,32,1024,Intel Iris Xe,410523
MSI,AMD Ryzen 9,16,2048,NVIDIA RTX 4070,675965
Acer,AMD Ryzen 7,8,512,NVIDIA RTX 4070,396784
Dell,Intel Core i5,64,256,Intel Iris Xe,366704
Acer,Intel Core i7,4,2048,Intel Iris Xe,275645
Asus,AMD Ryzen 9,4,256,AMD Radeon,305119
MSI,Intel Core i5,64,256,Intel UHD,417578
Acer,AMD Ryzen 9,32,256,NVIDIA GTX 1650,375698
Asus,Intel Core i5,64,256,Intel Iris Xe,400145
Lenovo,AMD Ryzen 7,16,512,NVIDIA RTX 3060,309019
Acer,AMD Ryzen 7,8,1024,NVIDIA RTX 3060,359968
Lenovo,Intel Core i5,32,1024,NVIDIA RTX 3050,391763
MSI,Intel Core i3,32,256,Intel Iris Xe,253758
Apple,Apple M1,64,1024,Apple GPU,626598
HP,Intel Core i7,8,1024,Intel UHD,236233
Dell,Intel Core i5,64,1024,NVIDIA RTX 4070,622467
Asus,AMD Ryzen 9,64,1024,Intel Iris Xe,580948
Acer,Intel Core i3,16,256,AMD Radeon,176196
Apple,Apple M1,16,1024,Apple GPU,397546
Asus,Intel Core i5,8,1024,NVIDIA RTX 3060,394777
Asus,Intel Core i9,4,256,NVIDIA RTX 3050,274672
Acer,Intel Core i9,4,256,NVIDIA RTX 3050,314749
Dell,AMD Ryzen 9,16,512,AMD Radeon,289092
Acer,Intel Core i9,64,256,NVIDIA RTX 4060,603288
Apple,Apple M1,8,256,Apple GPU,325032
MSI,Intel Core i7,32,512,AMD Radeon,298138
Apple,Apple M2,16,256,Apple GPU,405332
Dell,Intel Core i5,4,1024,NVIDIA GTX 1650,219428
MSI,AMD Ryzen 5,64,512,NVIDIA RTX 4060,625219
HP,AMD Ryzen 9,8,2048,AMD Radeon,324306
Apple,Apple M1,16,2048,Apple GPU,432999
MSI,AMD Ryzen 7,16,512,NVIDIA GTX 1650,314424
MSI,AMD Ryzen 7,32,256,Intel UHD,364608
MSI,Intel Core i9,8,2048,NVIDIA GTX 1650,445156
Dell,Intel Core i7,8,256,NVIDIA GTX 1650,210452
Acer,Intel Core i5,16,1024,NVIDIA RTX 4060,371111
MSI,Intel Core i3,16,2048,NVIDIA RTX 3050,360875
Acer,AMD Ryzen 9,4,256,NVIDIA RTX 3060,360527
Dell,Intel Core i5,4,256,NVIDIA RTX 3050,175082
Asus,Intel Core i9,16,2048,NVIDIA RTX 3060,529765
Asus,AMD Ryzen 5,32,512,Intel UHD,300793
Dell,Intel Core i3,4,512,NVIDIA RTX 4060,195948
Dell,Intel Core i9,16,1024,Intel UHD,323372
Acer,AMD Ryzen 9,16,1024,Intel UHD,322399
Acer,Intel Core i9,32,1024,NVIDIA RTX 3060,493203
Asus,Intel Core i5,32,2048,NVIDIA GTX 1650,432273
Acer,AMD Ryzen 7,64,1024,AMD Radeon,420353
Lenovo,AMD Ryzen 5,16,1024,Intel Iris Xe,206148
HP,Intel Core i9,32,2048,NVIDIA RTX 3060,540468
Lenovo,AMD Ryzen 7,64,2048,NVIDIA GTX 1650,536031
MSI,AMD Ryzen 9,4,1024,AMD Radeon,316217
Asus,AMD Ryzen 7,4,512,NVIDIA RTX 3060,359068
Acer,Intel Core i7,8,512,NVIDIA GTX 1650,291850
Apple,Apple M1,8,2048,Apple GPU,426969
Asus,AMD Ryzen 9,32,2048,Intel UHD,501556
Acer,AMD Ryzen 5,32,2048,NVIDIA GTX 1650,381127
Lenovo,Intel Core i5,4,256,AMD Radeon,71757
MSI,Intel Core i9,8,2048,NVIDIA GTX 1650,435278
Apple,Apple M1,4,2048,Apple GPU,407109
HP,AMD Ryzen 9,64,1024,NVIDIA RTX 4070,806178
MSI,Intel Core i9,64,2048,NVIDIA RTX 4060,761486
HP,AMD Ryzen 7,32,1024,NVIDIA RTX 4070,557042
